d,128166385295514000,router,16777216,h,825
d,128166385295515000,short,16777216,h,2737
i,128166385295516000,short,16777216,h,1233
i,128166385295517000,short,16777216,h,2747
i,128166385295518000,short,16777216,h,2279
i,128166385295519000,short,16777216,h,2400
d,128166385295520000,for,16777216,h,2457
d,128166385295521000,Data,16777216,h,1586
i,128166385295522000,Data,16777216,h,1448
i,128166385295523000,short,16777216,h,1159
d,128166385295524000,succeded,16777216,h,2989
i,128166385295525000,for,16777216,h,1809
d,128166385295526000,IP,16777216,h,2723
i,128166385295527000,short,16777216,h,774
i,128166385295528000,short,16777216,h,2971
i,128166385295529000,succeded,16777216,h,844
d,128166385295530000,a,16777216,h,1453
d,128166385295531000,Networking,16777216,h,1666
d,128166385295532000,under,16777216,h,1735
d,128166385295533000,PIT,16777216,h,1316
d,128166385295534000,is,16777216,h,2827
i,128166385295535000,short,16777216,h,2713
d,128166385295536000,Interest,16777216,h,2706
i,128166385295537000,for,16777216,h,2334
d,128166385295538000,U.S.,16777216,h,944
i,128166385295539000,for,16777216,h,1415
i,128166385295540000,for,16777216,h,2648
i,128166385295541000,succeded,16777216,h,1746
i,128166385295542000,short,16777216,h,1529
d,128166385295543000,five,16777216,h,2872
i,128166385295544000,short,16777216,h,1138
i,128166385295545000,short,16777216,h,752
i,128166385295546000,five,16777216,h,3339
i,128166385295547000,short,16777216,h,3041
d,128166385295548000,specific,16777216,h,2688
i,128166385295549000,for,16777216,h,1603
d,128166385295550000,only,16777216,h,999
i,128166385295551000,short,16777216,h,2568
i,128166385295552000,is,16777216,h,3007
i,128166385295553000,succeded,16777216,h,3012
i,128166385295554000,short,16777216,h,1415
i,128166385295555000,for,16777216,h,3209
d,128166385295556000,data,16777216,h,2857
i,128166385295557000,short,16777216,h,1022
d,128166385295558000,of,16777216,h,2966
i,128166385295559000,for,16777216,h,1777
d,128166385295560000,the,16777216,h,2028
d,128166385295561000,Internet,16777216,h,2039
i,128166385295562000,for,16777216,h,2175
i,128166385295563000,for,16777216,h,2220
d,128166385295564000,Named,16777216,h,1739
d,128166385295565000,Architecture,16777216,h,1825
i,128166385295566000,is,16777216,h,995
d,128166385295567000,that,16777216,h,1936
i,128166385295568000,Named,16777216,h,3377
d,128166385295569000,entry,16777216,h,2559
i,128166385295570000,Named,16777216,h,2582
i,128166385295571000,Named,16777216,h,1071
d,128166385295572000,Foundation,16777216,h,2135
i,128166385295573000,for,16777216,h,3059
i,128166385295574000,of,16777216,h,2590
i,128166385295575000,Data,16777216,h,899
i,128166385295576000,short,16777216,h,2207
i,128166385295577000,for,16777216,h,2345
i,128166385295578000,a,16777216,h,1337
i,128166385295579000,short,16777216,h,3198
i,128166385295580000,for,16777216,h,2781
i,128166385295581000,only,16777216,h,3107
i,128166385295582000,short,16777216,h,1603
i,128166385295583000,Networking,16777216,h,3422
i,128166385295584000,Named,16777216,h,2999
i,128166385295585000,for,16777216,h,1198
i,128166385295586000,Named,16777216,h,831
d,128166385295587000,National,16777216,h,2481
i,128166385295588000,for,16777216,h,1400
i,128166385295589000,Architecture,16777216,h,2680
i,128166385295590000,Data,16777216,h,3385
d,128166385295591000,network,16777216,h,2507
i,128166385295592000,for,16777216,h,3161
i,128166385295593000,for,16777216,h,970
i,128166385295594000,is,16777216,h,1239
i,128166385295595000,the,16777216,h,3101
i,128166385295596000,Named,16777216,h,1814
i,128166385295597000,Networking,16777216,h,2600
d,128166385295598000,Future,16777216,h,759
i,128166385295599000,short,16777216,h,1930
i,128166385295600000,short,16777216,h,1452
i,128166385295601000,short,16777216,h,3323
i,128166385295602000,for,16777216,h,2809
i,128166385295603000,a,16777216,h,1652
i,128166385295604000,is,16777216,h,2816
d,128166385295605000,on,16777216,h,2833
i,128166385295606000,the,16777216,h,1787
